TestID,Vector,BitPos,PT,KEY,HR,WC,Entropy
0,base,-1,e1234000000000000000000000000000,ee560000000000000000000000000000,1.9999999999999996,0.9353735220818348,0.378
1,pt_flip,0,61234000000000000000000000000000,ee560000000000000000000000000000,1.9999999999999996,0.9427383841943444,0.383
2,pt_flip,1,a1234000000000000000000000000000,ee560000000000000000000000000000,1.9999999999999996,0.9377922770651657,0.383
3,pt_flip,2,c1234000000000000000000000000000,ee560000000000000000000000000000,1.9999999999999996,0.9364057825037826,0.383
4,pt_flip,3,f1234000000000000000000000000000,ee560000000000000000000000000000,0.0,0.9313152689820307,0.323
5,pt_flip,4,e9234000000000000000000000000000,ee560000000000000000000000000000,1.9999999999999996,0.9332211537044696,0.34
6,pt_flip,5,e5234000000000000000000000000000,ee560000000000000000000000000000,2.0,0.9323157868646463,0.338
7,pt_flip,6,e3234000000000000000000000000000,ee560000000000000000000000000000,2.0,0.9318523466109943,0.327
8,pt_flip,7,e0234000000000000000000000000000,ee560000000000000000000000000000,1.9999999999999996,0.9316442571647751,0.321
9,pt_flip,8,e1a34000000000000000000000000000,ee560000000000000000000000000000,1.9999999999999996,0.9264294880594308,0.383
10,pt_flip,9,e1634000000000000000000000000000,ee560000000000000000000000000000,1.9999999999999996,0.9286026368881675,0.373
11,pt_flip,10,e1034000000000000000000000000000,ee560000000000000000000000000000,1.9999999999999996,0.9501625607943185,0.373
12,pt_flip,11,e1334000000000000000000000000000,ee560000000000000000000000000000,1.9999999999999996,0.9326187011451956,0.373
13,pt_flip,12,e12b4000000000000000000000000000,ee560000000000000000000000000000,1.9999999999999996,0.9338352461573611,0.383
14,pt_flip,13,e1274000000000000000000000000000,ee560000000000000000000000000000,1.9999999999999996,0.9345566856413197,0.373
15,pt_flip,14,e1214000000000000000000000000000,ee560000000000000000000000000000,1.9999999999999996,0.9358238293503238,0.383
16,pt_flip,15,e1224000000000000000000000000000,ee560000000000000000000000000000,1.9999999999999996,0.9355948916213861,0.373
17,pt_flip,16,e123c000000000000000000000000000,ee560000000000000000000000000000,1.9999999999999996,0.9301336839003669,0.383
18,pt_flip,17,e1230000000000000000000000000000,ee560000000000000000000000000000,1.9999999999999996,0.9577198907969185,0.373
19,pt_flip,18,e1236000000000000000000000000000,ee560000000000000000000000000000,1.9999999999999996,0.9330285327722272,0.383
20,pt_flip,19,e1235000000000000000000000000000,ee560000000000000000000000000000,1.9999999999999996,0.9340232083324636,0.383
21,pt_flip,20,e1234800000000000000000000000000,ee560000000000000000000000000000,1.9999999999999996,0.9346429677199954,0.383
22,pt_flip,21,e1234400000000000000000000000000,ee560000000000000000000000000000,1.9999999999999996,0.9349926180696458,0.383
23,pt_flip,22,e1234200000000000000000000000000,ee560000000000000000000000000000,1.9999999999999996,0.9351789071903611,0.383
24,pt_flip,23,e1234100000000000000000000000000,ee560000000000000000000000000000,1.9999999999999996,0.9352751394157031,0.383
25,pt_flip,24,e1234080000000000000000000000000,ee560000000000000000000000000000,1.9999999999999996,0.9093148901600107,0.383
